"0",""
"0","# 找出dataList中元素class為numeric裡那些大於50的數字"
"0",""
"0","purrr::map(dataList, ~is.numeric(.x)) -> pick_numeric"
"0","purrr::map(dataList, is.numeric)    # 省略寫法"
"1","$num
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$chr
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"0","unlist(pick_numeric) -> pick_numericV    # unlist()：分解list成為named vector"
"0",""
"0","dataList[pick_numericV]$num > 50 -> pick_big    # list無法比大小"
"0",""
"0","dataList[pick_numericV]$num[pick_big]"
"1","[1]"
"1"," 97"
"1","
"
